"consumo_energia","num_moradores","area_m2","temperatura_media","renda_familiar","uso_ar_condicionado","tipo_construcao","equipamentos_eletro","potencia_total_equipamentos"
266.472779352201,3,129.942045491372,21.3083003028697,6828.65789207446,"Sim","Casa",13,16.207056485055
190.203749597758,1,137.231331948907,18.4772165347346,3699.44453448421,"Não","Apartamento",10,10.3898569893346
238.72589213642,2,135.999429915419,20.2117439033913,4649.50126196845,"Sim","Apartamento",6,7.08927784951138
230.400757736406,3,127.451277665728,15.7321382035126,7107.27164354623,"Sim","Apartamento",12,14.811049585977
275.316444502926,4,98.4597362579347,21.601519157991,7331.94044167543,"Sim","Casa",9,8.5501949116525
235.245835430699,4,80.1872316949336,18.23754408625,5691.29129669798,"Sim","Casa",10,13.3467078311139
305.249910314406,3,167.859982113188,19.3063878904209,8968.42199319732,"Sim","Casa",7,10.0447310736444
269.141345816285,4,132.983637795204,26.6347938017911,9401.84045921121,"Não","Apartamento",7,8.81604191499586
197.293702832529,2,87.3150261427492,24.5515667439538,4529.45551947173,"Não","Casa",6,5.3472367634394
212.807793332874,6,80.4604339315293,18.3181834278474,7700.13952989211,"Não","Casa",8,7.37298474776404
NA,6,109.752154634363,21.4885177334905,8015.66275368587,"Sim","Casa",10,9.74471027522241
207.155186843084,3,111.073342086307,24.5929163058849,6101.29565444311,"Não","Casa",13,14.9305162451218
222.332406580537,4,122.655379258905,22.2913758644265,6257.70888477462,"Não","Casa",7,8.23988762630459
309.872648705404,3,152.719338300246,17.7060081184431,9692.04773671017,"Sim","Casa",14,17.32968564728
253.866034307484,6,74.2064078726276,22.436379960876,7772.27825168565,"Sim","Casa",9,11.9935664869019
275.065475885225,4,165.578697604675,20.0984330860806,6128.24060141227,"Sim","Casa",4,4.02227718420871
274.365690633482,5,133.562562609134,18.9288353766145,7141.02256757352,"Sim","Casa",14,18.4516372017479
234.535367715831,1,117.622816777423,17.2987926185623,5336.37894418721,"Não","Casa",14,16.245347871194
308.112151971141,5,129.167078554671,23.8931887107704,7778.19739169934,"Sim","Casa",14,14.5488648180017
235.829884526259,4,94.3059246747046,23.6184481593261,7455.36124451548,"Sim","Casa",11,14.2702346817081
262.402968133191,5,153.117739346619,22.6345509975782,11560.6247107532,"Não","Casa",3,4.43546907176265
239.509011683369,1,143.40517957867,19.254179713318,5395.56178683068,"Não","Casa",11,13.3769267476153
199.180789789962,1,77.872435547818,22.7898817621327,5384.96959652844,"Sim","Casa",8,10.3367986468368
253.162536778985,6,93.5531176455995,23.0440680274451,2250.1176386396,"Sim","Casa",12,16.5451549708389
237.036478345386,1,114.828194371569,22.1944104304748,8067.58521389068,"Sim","Casa",11,12.7048331605971
241.640596798214,2,93.3801650451281,23.9582773600141,5996.90871245608,"Sim","Apartamento",5,7.51500211824706
172.557570516075,2,70.3219357714568,18.7092219155784,3824.39043944945,"Não","Apartamento",8,8.77371401758945
274.76832251278,4,100.865864196358,18.4488664819786,4379.9059808005,"Sim","Casa",5,8.07722476681813
161.324817466586,1,111.30426519609,23.1622653371943,5815.66127320876,"Não","Casa",9,10.5516037557812
239.873320470995,6,77.3611505014441,21.6017845671708,5024.67194654656,"Sim","Casa",7,8.05079348490843
226.793171447064,2,116.340147077806,24.9898241584145,4718.24637700893,"Não","Casa",9,11.7303576004888
196.027853450488,1,87.8766218751448,15.8045729286714,3323.83706713447,"Sim","Casa",11,14.1109267850933
217.298631042709,3,63.3673816819903,24.4863515230658,4444.99196771961,"Não","Casa",7,10.5615973749267
227.45579234847,3,97.7033690357979,19.9443164874446,6116.63237394091,"Sim","Apartamento",7,9.10497437575149
231.776534711315,6,93.7305835327947,20.3588863955429,4036.38285458843,"Sim","Casa",11,14.7117397499484
220.592479345363,1,165.227967154623,23.5653981802606,4318.02126902023,"Não","Casa",10,13.0260177022949
185.445445080855,4,105.126609105009,15.3768431431666,3328.27381203062,"Não","Apartamento",4,4.0800385277668
222.859172459079,3,132.454652361944,21.6523078118694,3327.03324862314,"Não","Casa",11,15.1009328078851
273.136277582747,6,107.958204770617,20.0440063634664,4320.7181596607,"Sim","Casa",12,12.9476572339101
289.484056436202,5,102.797735494081,21.3711096187343,6812.50895525532,"Sim","Casa",11,14.7320471602943
222.737746554695,2,87.1860736775269,22.1707280258703,6135.01299776868,"Sim","Casa",13,14.2572495062461
224.777311642984,6,75.0724642481936,22.1251211738472,5043.34507963965,"Sim","Apartamento",6,8.6684079528755
287.396073503907,4,134.042286862294,20.3855900651263,8424.74604335729,"Sim","Casa",15,17.8320056235637
201.72402226337,2,167.293529469891,17.155615225439,4860.27607632745,"Não","Apartamento",7,8.45264290630985
269.217398641193,6,129.657345476328,27.1890071277494,6823.72035857999,"Não","Apartamento",13,18.4971579412194
262.440960148685,2,132.309046119667,20.3565443590413,6664.61073131687,"Sim","Casa",11,12.0596742860728
178.889151497113,1,119.675092297353,20.4934281010237,8234.16487853626,"Não","Casa",8,11.1711758900068
228.667972485709,1,148.843610035075,22.8740934815669,8120.44897753674,"Sim","Apartamento",6,6.18126423179677
243.751920841193,3,132.936966036844,18.2895268528302,7872.02464677748,"Sim","Casa",4,4.83740148776201
218.199362394194,5,69.1839908192273,16.993311111235,4409.08369083853,"Sim","Casa",12,14.214954421387
209.84028096522,5,64.6782188222588,27.0733725693215,6274.43780921936,"Não","Casa",5,8.91210338970363
196.047802012787,1,114.284891761713,26.0289769428944,4778.83068514981,"Não","Apartamento",12,16.308291942585
243.371905262982,4,89.1198031118702,20.9982864872683,3067.04812496189,"Sim","Casa",15,18.1130653515573
242.999271036205,2,137.709331175129,26.6840017652195,6635.55794903815,"Não","Casa",10,12.2014113424816
192.816777964552,3,106.831528529757,21.3710025344621,6706.19659519024,"Não","Casa",7,8.52257232567525
296.32650631113,3,149.8904264629,23.9960401487164,3347.09992147133,"Sim","Casa",13,13.5325269927979
313.492150691741,6,170.25275702054,21.7830967392627,9302.13719547121,"Não","Apartamento",16,16.6738936769297
272.842867203454,2,169.530368456179,21.2560920461455,3988.42118862287,"Não","Casa",6,6.91928050762873
238.06928145028,5,114.095184558576,23.4938988096461,8030.68072424439,"Não","Casa",10,11.6920829468427
203.860088027713,4,95.8663111060212,21.7002182692801,6945.4826852573,"Sim","Casa",7,7.31027188975088
255.115426030651,1,115.856783967798,18.981522998518,3937.82579031315,"Sim","Apartamento",12,13.0615238337427
227.871383493086,4,78.4940320529231,19.4774368633543,7868.2416713997,"Sim","Apartamento",6,7.12100845316833
278.78501057196,3,157.599194450273,25.1262533338228,5726.39135249443,"Não","Casa",11,15.875673000723
176.849169966326,5,63.9367504422302,17.3800054452409,3163.99076685941,"Não","Apartamento",12,13.87348939524
265.342394142184,5,83.7399655888182,24.1546469795785,4489.71977126211,"Não","Apartamento",10,13.6910025151392
322.395204929149,4,137.442469746645,22.0183971820954,6345.46056107863,"Sim","Casa",18,21.2304163321755
283.539782718439,6,130.310673669642,25.616929283373,5105.9773219434,"Sim","Casa",11,13.6642761179968
263.685943389652,5,146.06013113656,22.0066386373957,4615.27984989255,"Não","Casa",9,14.0608175504438
213.628644990653,1,91.6127660233073,19.3979424959616,6872.57607590472,"Sim","Apartamento",9,11.242412497423
284.998627292062,5,71.7307413994048,21.295720504125,5708.33153369202,"Sim","Casa",12,13.4274020731072
230.201301052923,4,150.026451926763,13.3701331590699,6309.03874086527,"Não","Casa",10,9.44020556687352
283.359621185618,5,137.261685322283,18.9986781324916,6321.44509952285,"Sim","Casa",11,12.430367711547
283.326752670264,5,187.214807942942,22.6863318638081,9200.83070239776,"Sim","Casa",5,7.49680090713273
259.969633066736,5,87.8311442412253,22.2462134103328,5106.16696688486,"Sim","Casa",15,17.3018908578333
205.206771030967,3,64.9100239718395,24.0557880338742,6903.14632124234,"Sim","Casa",10,13.223034817457
290.678232472936,4,144.333684072249,18.5913756343435,901.930014817567,"Sim","Casa",10,11.6393945177528
307.052907300591,5,168.857496646161,23.153465876534,4753.04305313081,"Sim","Apartamento",15,15.8963230145797
259.043280091785,5,114.919837212375,23.4782312695597,5913.55436049317,"Sim","Casa",9,7.95585532385192
269.663301384002,4,145.755754318999,20.222036005038,5249.20204549827,"Não","Casa",11,11.6846467049583
172.845405790159,4,106.752096634872,16.946409670171,5941.11378222889,"Não","Casa",7,8.41112303039799
314.364521387041,6,152.575751026031,24.7174865161891,4783.62235205078,"Sim","Casa",8,8.8548514691818
242.120763940819,6,131.165363348078,21.3756480819882,7273.76600728782,"Não","Apartamento",9,9.61910439777726
253.561742994465,3,135.118951044175,22.3928256862253,4382.8964432597,"Sim","Casa",7,8.53446094057263
238.571134633353,6,80.6288808704683,20.5904227228259,6128.92989903826,"Sim","Apartamento",14,15.1607933339101
203.184690236266,3,98.8952590565698,18.1139911060864,3257.99897200848,"Não","Casa",9,12.2528141687409
213.564257130097,4,102.863119305963,20.7810435136565,4107.9769755999,"Não","Apartamento",2,1.50318821488106
257.736684625519,1,112.379710613429,24.6348836509187,7161.03939377763,"Sim","Apartamento",14,16.5387774749769
229.031757258883,6,78.0241010265702,24.4986125868755,5883.53575474922,"Sim","Casa",4,3.44456806143
254.378204994824,4,138.911546763317,24.3005202758484,5461.81794171311,"Não","Apartamento",10,12.8213370163454
174.282908732249,2,92.7491117362943,19.6012521053032,1849.89532843812,"Não","Casa",9,11.3621877733977
254.927027315707,6,128.741980279038,16.9186966681366,9501.21522557143,"Não","Casa",8,8.93259545414272
170.344496526361,2,71.5887588437423,23.3511036742496,5384.26531887905,"Não","Casa",5,3.04597802355349
258.52472403865,4,92.6488635018113,21.9470268164424,8928.83098340523,"Não","Casa",5,6.23993798628627
228.016888512744,1,182.820965087979,21.8855799017309,3537.73018977946,"Sim","Casa",9,11.4387421260201
216.414399813563,1,136.823612599542,20.5730775197041,4497.68903452665,"Não","Apartamento",8,10.3364340385053
274.345211903042,6,121.935896263392,16.9194136160438,8173.29727614054,"Não","Casa",7,9.97422033948331
179.825935824441,2,85.7592690391711,23.4276351049415,5226.77918294174,"Não","Casa",10,10.7703038502295
216.76606388557,4,99.3863863335049,18.695428544645,5936.54100791203,"Sim","Casa",12,13.2924277939503
256.773675868796,5,90.6192474150547,19.7992864633103,6218.26130647288,"Sim","Casa",21,23.2812739747471
261.864879346721,3,133.81556839925,14.7873488554632,5572.89393341689,"Sim","Casa",15,19.2863215127677
315.956921984202,1,181.320457823404,28.9199874320547,8888.17357328011,"Não","Casa",19,22.1106283604329
268.04292739434,3,167.106270161297,23.1699721086756,5678.60447322455,"Não","Casa",10,10.8033858160553
217.061774848064,3,125.135706621741,17.9176816812699,4753.630358579,"Não","Casa",9,10.7307686492814
179.011989037468,2,107.697428420203,22.3169411816874,3725.86417515772,"Não","Casa",9,10.5135363769574
269.819326514542,4,162.461404408257,20.1782411474229,9674.67189993407,"Não","Casa",17,19.4469961903994
261.929050970419,1,156.496490265835,26.8675799189635,6089.37935937044,"Sim","Apartamento",10,14.9496673513552
263.71100916183,3,114.231702934216,27.7785438914671,4040.94042811693,"Sim","Casa",13,14.4892376908241
294.95514760331,5,173.741625832664,28.1410013568136,5610.36364472117,"Sim","Casa",7,10.112100071124
238.390967693092,5,134.059537805031,20.5462123543881,6618.7232330604,"Sim","Casa",10,12.9000458084682
254.97625762685,5,96.4549158814783,23.0877738866588,2162.30971550538,"Sim","Casa",14,19.5245463872795
247.436408306908,6,90.3746496579297,27.7336678730117,2603.96016498856,"Sim","Casa",8,9.76480841869653
158.113444397412,2,98.7031960040329,21.1764425694289,5744.89579978714,"Não","Casa",6,7.21354210003264
206.911068388816,5,133.276536199029,20.0442951237433,6329.97809168063,"Não","Apartamento",8,8.67571746448447
230.823135098461,5,107.033929762424,24.9890060908123,2941.11665545585,"Não","Casa",9,8.99728949957318
220.867997717473,1,105.123531335479,24.265566124742,8173.2027626248,"Sim","Apartamento",10,11.5475354327102
177.818218721274,5,85.1968655166815,23.0879187846913,7970.58650546172,"Não","Apartamento",5,5.11030685876825
283.808847394925,1,162.902538545562,19.7492750520568,11678.2373798361,"Sim","Casa",13,14.8260100626403
221.238418062032,2,120.109425772076,25.4915561027376,6002.22223383653,"Não","Casa",7,8.95925367396729
232.658585954678,1,149.579254427495,16.1536755487947,4252.74294674266,"Não","Apartamento",10,11.3292450004496
163.179259828925,1,98.9890880359182,25.8059307800754,2963.13932986069,"Não","Apartamento",3,-1.52068200809831
238.74174734548,2,87.2535135256767,18.4665637424074,7052.60996065872,"Sim","Casa",16,18.8865031827183
271.146685164355,4,80.44812982581,26.0232290463076,8803.78029342591,"Sim","Casa",9,11.0823564282724
233.982445450424,6,133.755165876219,25.6631113800722,7800.42980363833,"Não","Casa",9,10.6939924159372
287.613736296221,5,112.00433206482,21.5416549909059,5753.29604769682,"Sim","Apartamento",11,13.5015167255508
224.69582606991,2,97.668340185708,25.3251796056273,2897.39571101916,"Não","Casa",6,6.52448239337652
235.206944411213,2,142.986359745415,19.8040898319781,5107.85644967172,"Sim","Casa",10,13.4285582781336
195.361260891324,2,120.835542704645,29.1674897346865,-267.466229972542,"Não","Casa",6,6.69159039680891
149.419100589189,6,93.4071415271576,17.9557247011476,5123.80053585135,"Não","Casa",11,12.5118847985899
203.200143476011,6,67.0355720154329,25.1948529055152,5406.14953107183,"Sim","Casa",9,12.1871137733129
255.160846347466,4,147.914306674529,22.0411715017096,1830.31754186184,"Não","Casa",9,12.5891798369411
